,Species,CAS,YSI,YSI(cv),YSI(cv_err)
0,n-pentane,109-66-0,-8.9,-4.939511299133301,2.9207444190979004
1,n-hexane,110-54-3,0.0,3.1111786365509033,3.1471071243286133
2,2-methylpentane,107-83-5,9.8,13.833751678466797,2.5863595008850098
3,3-methylpentane,96-14-0,12.2,9.632390022277832,3.134953498840332
4,"2,2-dimethylbutane",75-83-2,20.2,16.286272048950195,3.4338297843933105
5,n-heptane,142-82-5,8.7,10.167428970336914,3.5646064281463623
6,"2,2-dimethylpentane",590-35-2,26.5,25.834997177124023,3.3110897541046143
7,"2,3-dimethylpentane",565-59-3,29.6,25.457258224487305,2.662647008895874
8,"2,4-dimethylpentane",108-08-7,29.9,28.046249389648438,4.604632377624512
9,"2,2,3-trimethylbutane",464-06-2,38.7,35.17137145996094,4.7594828605651855
10,n-octane,111-65-9,18.9,18.643583297729492,4.777819633483887
11,3-methylheptane,589-81-1,28.5,25.748807907104492,3.1551332473754883
12,4-methylheptane,589-53-7,27.5,24.360485076904297,3.183523178100586
13,"2,2-dimethylhexane",590-73-8,34.8,35.148712158203125,3.945195436477661
14,"2,4-dimethylhexane",589-43-5,39.9,39.38832092285156,5.182833194732666
15,"2,5-dimethylhexane",592-13-2,39.9,35.795265197753906,5.045509338378906
16,"3,4-dimethylhexane",583-48-2,38.5,35.127227783203125,3.0155558586120605
17,"2,3,4-trimethylpentane",565-75-3,47.3,44.299625396728516,4.881914138793945
18,n-nonane,111-84-2,30.6,28.8188533782959,3.601275682449341
19,"2,3-dimethylheptane",3074-71-3,46.3,45.326900482177734,4.226470947265625
20,methylcyclopentane,96-37-7,30.9,42.90375518798828,10.453062057495117
21,cycloheptane,291-64-5,30.4,40.03689193725586,9.635889053344727
22,methylcyclohexane,108-87-2,36.0,32.547760009765625,4.438513278961182
23,ethylcyclopentane,1640-89-7,43.8,54.63396072387695,13.129496574401855
24,ethylcyclohexane,1678-91-7,47.1,42.69742202758789,4.897489070892334
25,"cis 1,2-dimethylcyclohexane",2207-01-4,54.1,54.443138122558594,5.084314823150635
26,"1,3-dimethylcyclohexane",591-21-9,57.7,53.696327209472656,5.377791404724121
27,"1,4-dimethylcyclohexane",589-90-2,57.7,51.953819274902344,5.214859485626221
28,propylcyclohexane,1678-92-8,60.3,47.77560043334961,7.842957973480225
29,isopropylcyclohexane,696-29-7,68.8,71.4076156616211,6.07003927230835
30,"1,2,4-trimethylcyclohexane",2234-75-5,81.4,68.72931671142578,5.166113376617432
31,cis 2-pentene,627-20-3,14.7,15.433773040771484,5.191262245178223
32,2-methyl-2-butene,513-35-9,20.4,33.10307312011719,4.903362274169922
33,1-hexene,592-41-6,18.7,13.386190414428711,4.253628730773926
34,cis 2-hexene,7688-21-3,22.3,24.119365692138672,3.5320186614990234
35,trans  2-hexene,4050-45-7,23.9,23.646690368652344,3.5703482627868652
36,trans  3-hexene,13269-52-8,26.1,19.180606842041016,5.2985100746154785
37,3-methyl-1-pentene,760-20-3,22.9,23.45061492919922,3.1282799243927
38,4-methyl-1-pentene,691-37-2,30.8,27.373035430908203,3.1460111141204834
39,3-methyl-2-pentene,922-61-2,36.2,29.62124252319336,6.19089937210083
40,cis  4-methyl-2-pentene,691-38-3,36.8,35.53644943237305,4.696244716644287
41,2-ethyl-1-butene,760-21-4,23.6,28.039220809936523,3.51930832862854
42,"2,3-dimethyl-2-butene",563-79-1,49.7,42.86858367919922,10.191165924072266
43,"3,3-dimethyl-1-butene",558-37-2,35.3,37.502174377441406,4.833446025848389
44,1-heptene,592-76-7,27.9,26.719457626342773,4.606863021850586
45,2-methyl-1-hexene,6094-02-6,29.1,35.820045471191406,4.401727676391602
46,3-ethyl-2-pentene,816-79-5,45.7,42.820377349853516,6.122544765472412
47,"4,4-dimethyl-1-pentene",762-62-9,48.1,41.719573974609375,3.857586622238159
48,"2,3,3-trimethyl-1-butene",594-56-9,65.9,51.57261657714844,7.796318531036377
49,1-octene,111-66-0,39.8,31.39803695678711,4.152697563171387
50,trans  2-octene,13389-42-9,40.8,44.8037109375,4.295895099639893
51,trans  3-octene,14919-01-8,44.1,38.34734344482422,3.3284521102905273
52,2-methyl-2-heptene,627-97-4,53.0,47.489295959472656,5.8461713790893555
53,"2,3,4-trimethyl-2-pentene",565-77-5,87.9,71.87455749511719,8.474607467651367
54,"2,4,4-trimethyl-1-pentene",107-39-1,59.2,74.0613021850586,6.971259117126465
55,"2,4,4-trimethyl-2-pentene",107-40-4,91.4,64.02973175048828,8.027209281921387
56,1-nonene,124-11-8,52.8,44.9056510925293,6.0730485916137695
57,1-decene,872-05-9,69.0,55.395442962646484,6.303191184997559
58,cyclohexene,110-83-8,23.7,48.8168830871582,9.1108980178833
59,1-methylcyclopentene,693-89-0,102.7,63.667564392089844,11.138879776000977
60,cycloheptene,628-92-2,71.6,46.242435455322266,8.639507293701172
61,1-pentyne,627-19-0,26.2,14.264749526977539,5.160031795501709
62,2-pentyne,627-21-4,37.7,31.626977920532227,7.674017906188965
63,"2-methyl-1,5-hexadiene",4049-81-4,58.0,46.896305084228516,4.107048034667969
64,1-propanol,71-23-8,-22.0,-17.145902633666992,2.443613052368164
65,2-propanol,67-63-0,-17.3,-12.723560333251953,3.0588371753692627
66,1-butanol,71-36-3,-13.0,-11.196846008300781,1.9408154487609863
67,2-butanol,78-92-2,-8.6,-7.894514560699463,1.7794846296310425
68,(R)-2-butanol,14898-79-4,-8.1,-9.442723274230957,1.797853708267212
69,(S)-2-butanol,4221-99-2,-7.8,-6.7273783683776855,2.2916464805603027
70,2-methyl-1-propanol,78-83-1,-6.5,-7.2763800621032715,2.0669243335723877
71,tert-butanol,75-65-0,-4.5,-3.2482564449310303,4.169122695922852
72,1-pentanol,71-41-0,-7.7,-6.1469316482543945,3.2263572216033936
73,3-pentanol,584-02-1,-2.0,-3.540534257888794,2.8530566692352295
74,2-methyl-2-butanol,75-85-4,3.9,4.045816421508789,2.6533195972442627
75,3-methyl-1-butanol,123-51-3,2.4,3.7181923389434814,2.138364553451538
76,1-hexanol,111-27-3,-0.6,2.0491514205932617,3.5690975189208984
77,2-hexanol,626-93-7,5.8,6.832995414733887,2.0758323669433594
78,3-hexanol,623-37-0,5.5,2.7177209854125977,3.415907144546509
79,2-methyl-1-pentanol,105-30-6,8.4,6.628253936767578,2.7943499088287354
80,3-methyl-1-pentanol,589-35-5,9.2,9.808525085449219,2.2293968200683594
81,3-methyl-2-pentanol,565-60-6,11.4,13.000288009643555,2.2543694972991943
82,4-methyl-1-pentanol,626-89-1,8.1,8.707010269165039,3.165118932723999
83,4-methyl-2-pentanol,108-11-2,18.1,13.989490509033203,2.35333251953125
84,2-ethyl-1-butanol,97-95-0,17.6,9.212550163269043,2.333397626876831
85,"2,3-dimethyl-2-butanol",594-60-5,15.9,16.820331573486328,2.8652725219726562
86,"3,3-dimethyl-1-butanol",624-95-3,16.3,16.793140411376953,3.2300398349761963
87,"3,3-dimethyl-2-butanol",464-07-3,15.5,15.640371322631836,2.5793275833129883
88,cyclohexanol,108-93-0,18.5,18.830093383789062,5.288960933685303
89,1-heptanol,111-70-6,6.7,13.341056823730469,3.276216983795166
90,3-heptanol,589-82-2,12.6,11.114023208618164,3.1371471881866455
91,4-heptanol,589-55-9,12.6,12.650993347167969,2.8804919719696045
92,2-methyl-2-hexanol,625-23-0,17.8,13.529457092285156,2.208921194076538
93,3-ethyl-3-pentanol,597-49-9,15.7,15.352337837219238,3.7832558155059814
94,"2,2-dimethyl-3-pentanol",3970-62-5,24.2,20.136531829833984,3.0269997119903564
95,"2,4-dimethyl-3-pentanol",600-36-2,17.9,26.41980743408203,4.187177658081055
96,1-octanol,111-87-5,16.7,15.431794166564941,4.547634124755859
97,2-octanol,123-96-6,24.4,15.179461479187012,5.18104362487793
98,3-octanol,589-98-0,20.6,18.79269027709961,3.3134303092956543
99,4-octanol,589-62-8,20.8,22.207822799682617,3.5588691234588623
100,2-ethyl-1-hexanol,104-76-7,31.1,18.745969772338867,3.221402883529663
101,2-propyl-1-pentanol,58175-57-8,31.2,24.565223693847656,3.49100923538208
102,methyl  propyl  ether,557-17-5,-19.2,-17.475614547729492,2.925748348236084
103,diethyl  ether,60-29-7,-21.1,-19.034564971923828,3.4251248836517334
104,methyl  sec-butyl  ether,6795-87-5,-2.8,-6.882432460784912,2.50797700881958
105,methyl  tert-butyl  ether,1634-04-4,1.7,3.0474917888641357,3.4314093589782715
106,dipropyl  ether,111-43-3,-3.7,-3.9299204349517822,3.3214111328125
107,diisopropyl  ether,108-20-3,12.9,13.533020973205566,3.4572460651397705
108,tert-butyl  ethyl  ether,637-92-3,11.7,8.476097106933594,3.0748064517974854
109,methyl  cyclopentyl  ether,5614-37-9,49.6,20.147733688354492,4.78874397277832
110,dibutyl  ether,142-96-1,12.9,13.905344009399414,3.7746949195861816
111,sec-butyl  ether,6863-58-7,36.6,21.82806968688965,4.415871620178223
112,isoamyl  ether,544-01-4,51.6,43.36408615112305,8.623111724853516
113,2-butanone,78-93-3,-20.5,-17.651079177856445,2.769932746887207
114,2-pentanone,107-87-9,-14.4,-12.04539680480957,2.5575850009918213
115,3-pentanone,96-22-0,-14.4,-14.409867286682129,2.09074330329895
116,3-methyl-2-butanone,563-80-4,-5.9,-6.400973320007324,2.9414191246032715
117,2-hexanone,591-78-6,-7.4,-3.9156715869903564,3.193737030029297
118,3-hexanone,589-38-8,-7.6,-6.669999599456787,2.6675872802734375
119,2-methyl-3-pentanone,565-69-5,0.5,-0.7070227861404419,2.4704580307006836
120,3-methyl-2-pentanone,565-61-7,-2.1,0.8905419707298279,3.5376980304718018
121,4-methyl-2-pentanone,108-10-1,3.7,2.066122055053711,3.15437912940979
122,2-heptanone,110-43-0,0.0,5.073666095733643,3.9399046897888184
123,3-heptanone,106-35-4,0.5,3.1626274585723877,4.288588047027588
124,4-heptanone,123-19-3,-2.9,1.4552597999572754,4.4744343757629395
125,2-methyl-3-hexanone,7379-12-6,8.5,5.126885890960693,3.2921478748321533
126,"2,4-dimethyl-3-pentanone",565-80-0,18.9,11.994043350219727,3.507158041000366
127,"4,4-dimethyl-2-pentanone",590-50-1,19.2,19.267030715942383,4.703764915466309
128,2-octanone,111-13-7,11.7,12.70956802368164,3.9133565425872803
129,3-octanone,106-68-3,8.8,11.326394081115723,4.0301055908203125
130,5-methyl-3-heptanone,541-85-5,20.3,16.465503692626953,4.312385559082031
131,3-nonanone,925-78-0,19.6,15.289421081542969,6.43705940246582
132,5-nonanone,502-56-7,17.7,22.701923370361328,4.709735870361328
133,"2,6-dimethyl-4-heptanone",108-83-8,39.4,28.495037078857422,6.273750305175781
134,"2,2,4,4-tetramethyl-3-pentanone",815-24-7,55.0,45.86992645263672,7.216552257537842
135,isobutanal,78-84-2,-14.3,-12.539402961730957,3.3416900634765625
136,pentanal,110-62-3,-14.4,-8.462647438049316,2.0961484909057617
137,2-methylbutanal,96-17-3,-11.9,-7.0168890953063965,3.1190409660339355
138,3-methylbutanal,590-86-3,-3.8,-8.4012451171875,2.717700719833374
139,hexanal,66-25-1,-5.7,-1.8199642896652222,4.724979400634766
140,2-methylpentanal,123-15-9,-4.3,-0.33925092220306396,4.342182159423828
141,"3,3-dimethylbutanal",2987-16-8,12.4,5.6716718673706055,3.1800169944763184
142,heptanal,111-71-7,5.3,7.927535533905029,5.380472660064697
143,nonanal,124-19-6,20.7,16.636123657226562,5.232909679412842
144,"3,5,5-trimethylhexanal",5435-64-3,49.5,49.662841796875,6.998225212097168
145,decanal,112-31-2,34.8,27.514480590820312,5.0662713050842285
146,2-butylhexanal,18459-51-3,27.6,35.96920394897461,6.4167399406433105
147,tetrahydrofuran,109-99-9,-15.7,-9.322325706481934,7.842096328735352
148,"1,2-epoxybutane",106-88-7,-17.9,-5.971722602844238,5.488716125488281
149,2-methoxytetrahydropyran,6581-66-4,-12.9,2.181619167327881,9.145401954650879
150,ethyl  formate,109-94-4,-32.9,-26.564128875732422,3.475015163421631
151,methyl  acetate,79-20-9,-29.0,-30.415433883666992,4.945942401885986
152,propyl  formate,110-74-7,-15.7,-14.378284454345703,3.569298267364502
153,isopropyl  formate,625-55-8,-15.6,-12.662690162658691,3.0810306072235107
154,methyl  propionate,554-12-1,-23.9,-21.343507766723633,3.1328213214874268
155,butyric  acid,107-92-6,-19.0,-16.722522735595703,5.280913352966309
156,butyl  formate,592-84-7,1.0,-7.209067344665527,2.6988253593444824
157,isobutyl  formate,542-55-2,0.0,2.1819260120391846,3.3389039039611816
158,tert-butyl  formate,762-75-4,-0.6,-2.4170498847961426,4.36812162399292
159,propyl  acetate,109-60-4,-9.3,-11.645843505859375,3.0201656818389893
160,isopropyl  acetate,108-21-4,-10.4,-6.040399074554443,3.2372679710388184
161,methyl  butyrate,623-42-7,-18.2,-16.49859046936035,3.9128189086914062
162,pentyl  formate,638-49-3,8.3,-1.0345009565353394,3.664780855178833
163,isopentyl  formate,110-45-2,12.1,5.7657928466796875,2.965944766998291
164,sec-butyl  acetate,105-46-4,7.0,-1.300238013267517,4.372176647186279
165,tert-butyl  acetate,540-88-5,3.6,9.011119842529297,3.322356700897217
166,propyl  propionate,106-36-5,2.4,-7.636311054229736,3.6303658485412598
167,ethyl  isobutyrate,97-62-1,-6.6,-3.827746868133545,3.8772950172424316
168,methyl  pentanoate,624-24-8,-12.6,-4.4702982902526855,3.2048494815826416
169,methyl  2-methylbutyrate,868-57-5,-8.5,-4.469971179962158,3.0161292552948
170,methyl  trimethylacetate,598-98-1,0.7,3.5104682445526123,3.2029829025268555
171,2-ethylbutyric  acid,88-09-5,-7.0,-4.841485023498535,5.26224422454834
172,"2,2-dimethylbutyric  acid",595-37-9,-0.6,4.136743545532227,4.801743507385254
173,pentyl  acetate,628-63-7,15.6,1.9755915403366089,3.6157963275909424
174,isopentyl  acetate,123-92-2,20.6,9.998473167419434,3.336374282836914
175,isobutyl  propionate,540-42-1,16.7,9.623664855957031,4.263333320617676
176,isopropyl  butyrate,638-11-9,9.2,7.769491672515869,4.158935546875
177,ethyl  pentanoate,539-82-2,-3.0,1.6940542459487915,5.229793548583984
178,ethyl  isopentanoate,108-64-5,9.7,6.190323352813721,3.485673189163208
179,ethyl  2-methylbutyrate,7452-79-1,-1.6,4.363590240478516,4.737802982330322
180,methyl  hexanoate,106-70-7,-5.7,3.2995526790618896,4.350223541259766
181,methyl  heptanoate,106-73-0,3.3,13.107208251953125,4.223814487457275
182,methyl  octanoate,111-11-5,13.3,18.21981430053711,4.199788570404053
183,methyl-2-propenoate,96-33-3,-17.0,-15.196808815002441,4.815943241119385
184,methyl-2-pentenoate,15790-88-2,5.0,5.54179573059082,4.425137042999268
185,methyl-4-pentenoate,818-57-5,4.5,-2.644575595855713,5.047561168670654
186,methyl-2-methyl-2-butenoate,6622-76-0,11.8,4.241179943084717,3.0919997692108154
187,methyl-3-methyl-2-butenoate,924-50-5,9.4,11.528977394104004,6.608027935028076
188,ethyl-2-butenoate,623-70-1,-0.1,2.538877010345459,4.339921951293945
189,propyl-2-propenoate,925-60-0,-0.6,1.9773292541503906,5.171989917755127
190,methyl-2-hexenoate,13894-63-8,8.6,14.196207046508789,3.2717459201812744
191,methyl-3-hexenoate,2396-78-3,23.1,13.992013931274414,5.70089054107666
192,methyl-5-hexenoate,2396-80-7,13.7,9.607542991638184,5.081453800201416
193,methyl-2-methyl-2-pentenoate,1567-14-2,18.0,9.562324523925781,3.4876205921173096
194,ethyl-2-methyl-2-butenoate,5837-78-5,5.6,11.600783348083496,3.0675432682037354
195,ethyl-3-methyl-2-butenoate,638-10-8,14.2,19.831809997558594,4.250046730041504
196,propyl-2-methyl-2-propenoate,2210-28-8,10.5,8.039070129394531,4.888950347900391
197,dimethoxymethane,109-87-5,-30.3,-26.369569778442383,4.80266809463501
198,"1,1-dimethoxyethane",534-15-6,-25.1,-24.802919387817383,3.444060802459717
199,1-methoxy-2-propanol,107-98-2,-21.7,-18.567211151123047,2.961104154586792
200,3-methoxy-1-propanol,1589-49-7,-19.3,-19.048974990844727,3.0480523109436035
201,2-ethoxyethanol,110-80-5,-22.8,-26.393293380737305,4.877516746520996
202,trimethoxymethane,149-73-5,-27.2,-25.203989028930664,4.410766124725342
203,2-hydroxy-methylpropionate,27871-49-4,-32.3,-24.691865921020508,4.825612545013428
204,"2,2-dimethoxypropane",77-76-9,-21.7,-11.929332733154297,3.9867165088653564
205,1-methoxy-2-butanol,53778-73-7,-16.4,-12.759007453918457,2.5994062423706055
206,diethoxymethane,462-95-3,-18.4,-15.810809135437012,3.9435462951660156
207,"1,1,1-trimethoxyethane",1445-45-0,-27.5,-17.705419540405273,4.342261791229248
208,diethyl  carbonate,105-58-8,-23.4,-15.851726531982422,4.837828636169434
209,"1,1-dimethoxy-2-propanone",6342-56-9,-24.2,-28.517831802368164,5.013027191162109
210,2-butoxyethanol,111-76-2,-7.8,-10.885059356689453,3.6527810096740723
211,diglyme,111-96-6,-22.1,-14.344149589538574,5.815290927886963
212,"1,1-diethoxyethane",105-57-7,-12.3,-11.379613876342773,3.5062296390533447
213,3-methoxy-3-methyl-1-butanol,56539-66-3,4.4,5.178915023803711,5.298336505889893
214,1-propoxy-2-propanol,1569-01-3,-7.1,-1.0062519311904907,4.291471004486084
215,"1,2-diethoxyethane",629-14-1,-15.5,-13.711509704589844,3.633674144744873
216,1-butoxy-2-propanol,5131-66-8,2.0,5.73653507232666,5.9022650718688965
217,1-tert-butoxy-2-propanol,57018-52-7,21.1,15.229854583740234,5.074614524841309
218,"1,1-diethoxypropane",4744-08-5,-4.7,-1.7358498573303223,5.289251327514648
219,dipropyl  carbonate,623-96-1,6.4,-2.3417513370513916,5.453056812286377
